obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose ps
NAME                 IMAGE                    COMMAND                  SERVICE    CREATED       STATUS                  PORTS
obtv-ai-flower-1     obtv-ai-flower           "/opt/nvidia/nvidia_…"   flower     4 weeks ago   Up 3 days               0.0.0.0:5555->5555/tcp, [::]:5555->5555/tcp
obtv-ai-frontend-1   obtv-ai-frontend         "/docker-entrypoint.…"   frontend   6 days ago    Up 3 days               0.0.0.0:5000->80/tcp, [::]:5000->80/tcp
obtv-ai-postgres-1   postgres:16-alpine       "docker-entrypoint.s…"   postgres   5 weeks ago   Up 3 days (unhealthy)   5432/tcp
obtv-ai-qdrant-1     qdrant/qdrant:v1.12.4    "./entrypoint.sh"        qdrant     4 weeks ago   Up 3 days (unhealthy)   0.0.0.0:6333->6333/tcp, [::]:6333->6333/tcp, 6334/tcp
obtv-ai-redis-1      redis:7-alpine           "docker-entrypoint.s…"   redis      5 weeks ago   Up 3 days (unhealthy)   6379/tcp
obtv-ai-searxng-1    searxng/searxng:latest   "/usr/local/searxng/…"   searxng    4 weeks ago   Up 3 days               8080/tcp
obtv-admin@obtv-llm-2:~/obtv-ai$ docker inspect --format '{{json .State.Health}}' obtv-ai-redis-1
docker inspect --format '{{json .State.Health}}' obtv-ai-postgres-1
docker inspect --format '{{json .State.Health}}' obtv-ai-qdrant-1
{"Status":"unhealthy","FailingStreak":83,"Log":[{"Start":"2026-08-20T15:28:47.086741925-07:00","End":"2026-08-20T15:28:47.088350965-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:52.089648114-07:00","End":"2026-08-20T15:28:52.091256395-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:57.092931943-07:00","End":"2026-08-20T15:28:57.094809003-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:02.095714911-07:00","End":"2026-08-20T15:29:02.096272291-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:07.097670259-07:00","End":"2026-08-20T15:29:07.099515142-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"}]}
{"Status":"unhealthy","FailingStreak":83,"Log":[{"Start":"2026-08-20T15:28:47.086596683-07:00","End":"2026-08-20T15:28:47.088314551-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:52.08955473-07:00","End":"2026-08-20T15:28:52.091202315-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:57.092835793-07:00","End":"2026-08-20T15:28:57.094854725-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:02.095662475-07:00","End":"2026-08-20T15:29:02.096291743-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:07.097542263-07:00","End":"2026-08-20T15:29:07.099561405-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"}]}
{"Status":"unhealthy","FailingStreak":42,"Log":[{"Start":"2026-08-20T15:28:24.333666444-07:00","End":"2026-08-20T15:28:24.338324338-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:34.340345985-07:00","End":"2026-08-20T15:28:34.344432092-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:44.34519036-07:00","End":"2026-08-20T15:28:44.349802796-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:54.35063148-07:00","End":"2026-08-20T15:28:54.354706663-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:04.356346081-07:00","End":"2026-08-20T15:29:04.357551914-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"}]}
obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose logs --tail=200 redis postgres qdrant
redis-1     | 1:M 20 Aug 2026 18:11:44.850 * 100 changes in 300 seconds. Saving...
postgres-1  | 2026-08-19 02:43:57.664 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.125 s; sync files=2, longest=0.005 s, average=0.003 s; distance=7 kB, estimate=9 kB; lsn=0/C9B63598, redo lsn=0/C9B63560
postgres-1  | 2026-08-19 02:48:57.679 UTC [27] LOG:  checkpoint starting: time
qdrant-1    |  / _` |/ _` | '__/ _` | '_ \| __|
postgres-1  | 2026-08-19 02:48:57.804 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.126 s; sync files=2, longest=0.005 s, average=0.003 s; distance=5 kB, estimate=9 kB; lsn=0/C9B64B58, redo lsn=0/C9B64B20
postgres-1  | 2026-08-19 02:53:57.842 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 02:53:57.965 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.005 s, total=0.123 s; sync files=2, longest=0.005 s, average=0.003 s; distance=5 kB, estimate=9 kB; lsn=0/C9B661B0, redo lsn=0/C9B66178
postgres-1  | 2026-08-19 02:58:58.065 UTC [27] LOG:  checkpoint starting: time
qdrant-1    | | (_| | (_| | | | (_| | | | | |_
qdrant-1    |  \__, |\__,_|_|  \__,_|_| |_|\__|
postgres-1  | 2026-08-19 02:58:58.189 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.125 s; sync files=2, longest=0.005 s, average=0.003 s; distance=5 kB, estimate=8 kB; lsn=0/C9B67888, redo lsn=0/C9B67850
postgres-1  | 2026-08-19 03:03:58.229 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 03:03:58.353 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.005 s, total=0.125 s; sync files=2, longest=0.004 s, average=0.003 s; distance=5 kB, estimate=8 kB; lsn=0/C9B69010, redo lsn=0/C9B68FD8
qdrant-1    |     |_|
qdrant-1    |
qdrant-1    | Version: 1.12.4, build: 5b578c4f
qdrant-1    | Access web UI at http://localhost:6333/dashboard
qdrant-1    |
qdrant-1    | 2026-08-17T21:33:29.198820Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
redis-1     | 1:M 20 Aug 2026 19:51:09.563 * 100 changes in 300 seconds. Saving...
qdrant-1    | 2026-08-17T21:33:29.218277Z  INFO storage::content_manager::toc: Loading collection: scenes
redis-1     | 1:M 20 Aug 2026 19:51:09.564 * Background saving started by pid 301042
qdrant-1    | 2026-08-17T21:33:29.844227Z  INFO collection::shards::local_shard: Recovering collection scenes: 0/1 (0%)
qdrant-1    | 2026-08-17T21:33:30.183578Z  INFO collection::shards::local_shard: Recovered collection scenes: 1/1 (100%)
qdrant-1    | 2026-08-17T21:33:30.187658Z  INFO storage::content_manager::toc: Loading collection: transcripts
redis-1     | 301042:C 20 Aug 2026 19:51:09.570 * DB saved on disk
postgres-1  | 2026-08-19 03:08:58.449 UTC [27] LOG:  checkpoint starting: time
redis-1     | 301042:C 20 Aug 2026 19:51:09.570 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
qdrant-1    | 2026-08-17T21:33:30.729885Z  INFO collection::shards::local_shard: Recovering collection transcripts: 0/1 (0%)
redis-1     | 1:M 20 Aug 2026 19:51:09.666 * Background saving terminated with success
qdrant-1    | 2026-08-17T21:33:30.984553Z  INFO collection::shards::local_shard: Recovered collection transcripts: 1/1 (100%)
redis-1     | 1:M 20 Aug 2026 19:57:56.122 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 19:57:56.123 * Background saving started by pid 301523
redis-1     | 301523:C 20 Aug 2026 19:57:56.132 * DB saved on disk
postgres-1  | 2026-08-19 03:09:06.208 UTC [27] LOG:  checkpoint complete: wrote 78 buffers (0.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=7.739 s, sync=0.006 s, total=7.760 s; sync files=18, longest=0.003 s, average=0.001 s; distance=329 kB, estimate=329 kB; lsn=0/C9BBB418, redo lsn=0/C9BBB3E0
postgres-1  | 2026-08-19 03:13:58.225 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 03:13:58.351 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.126 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=296 kB; lsn=0/C9BBCCD0, redo lsn=0/C9BBCC98
postgres-1  | 2026-08-19 03:18:58.450 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 03:18:58.572 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.005 s, total=0.123 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=267 kB; lsn=0/C9BBE620, redo lsn=0/C9BBE5E8
redis-1     | 301523:C 20 Aug 2026 19:57:56.133 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 19:57:56.225 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 20:04:42.579 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 20:04:42.580 * Background saving started by pid 302003
redis-1     | 302003:C 20 Aug 2026 20:04:42.591 * DB saved on disk
qdrant-1    | 2026-08-17T21:33:30.986566Z  INFO qdrant: Distributed mode disabled
qdrant-1    | 2026-08-17T21:33:30.986983Z  INFO qdrant: Telemetry reporting enabled, id: eaa03726-d878-4e03-a318-08675683d5e8
qdrant-1    | 2026-08-17T21:33:30.989952Z  INFO qdrant: Inference service is not configured.
qdrant-1    | 2026-08-17T21:33:30.993626Z  INFO qdrant::actix: TLS disabled for REST API
redis-1     | 302003:C 20 Aug 2026 20:04:42.592 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 20:04:42.682 * Background saving terminated with success
postgres-1  | 2026-08-19 03:23:58.631 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 03:23:58.754 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.005 s, total=0.124 s; sync files=2, longest=0.004 s, average=0.003 s; distance=6 kB, estimate=241 kB; lsn=0/C9BBFFF0, redo lsn=0/C9BBFFB8
postgres-1  | 2026-08-19 03:28:58.837 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 03:28:58.962 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.126 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=218 kB; lsn=0/C9BC1A70, redo lsn=0/C9BC1A38
redis-1     | 1:M 20 Aug 2026 20:11:23.643 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 20:11:23.644 * Background saving started by pid 302484
redis-1     | 302484:C 20 Aug 2026 20:11:23.656 * DB saved on disk
redis-1     | 302484:C 20 Aug 2026 20:11:23.656 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 20:11:23.745 * Background saving terminated with success
qdrant-1    | 2026-08-17T21:33:30.994267Z  INFO qdrant::actix: Qdrant HTTP listening on 6333
qdrant-1    | 2026-08-17T21:33:30.994280Z  INFO actix_server::builder: Starting 31 workers
qdrant-1    | 2026-08-17T21:33:30.994287Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
qdrant-1    | 2026-08-17T21:33:30.995482Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
redis-1     | 1:M 20 Aug 2026 20:18:09.840 * 100 changes in 300 seconds. Saving...
qdrant-1    | 2026-08-17T21:33:30.995487Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1    | 2026-08-17T21:33:35.243188Z  INFO actix_web::middleware::logger: 172.18.0.10 "GET /collections/transcripts HTTP/1.1" 200 446 "-" "python-httpx/0.28.1" 0.002828
qdrant-1    | 2026-08-17T21:33:35.246653Z  INFO actix_web::middleware::logger: 172.18.0.10 "GET /collections/scenes HTTP/1.1" 200 445 "-" "python-httpx/0.28.1" 0.000112
qdrant-1    | 2026-08-18T04:37:06.627461Z  INFO actix_web::middleware::logger: 172.18.0.13 "GET /collections/transcripts HTTP/1.1" 200 419 "-" "python-httpx/0.28.1" 0.001582
postgres-1  | 2026-08-19 03:33:59.005 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 03:33:59.131 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.126 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=196 kB; lsn=0/C9BC3588, redo lsn=0/C9BC3550
redis-1     | 1:M 20 Aug 2026 20:18:09.841 * Background saving started by pid 302966
qdrant-1    | 2026-08-18T04:37:06.917693Z  INFO actix_web::middleware::logger: 172.18.0.13 "PUT /collections/transcripts/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.013778
redis-1     | 302966:C 20 Aug 2026 20:18:09.850 * DB saved on disk
qdrant-1    | 2026-08-18T04:38:12.352624Z  INFO actix_web::middleware::logger: 172.18.0.12 "GET /collections/scenes HTTP/1.1" 200 418 "-" "python-httpx/0.28.1" 0.000496
qdrant-1    | 2026-08-18T04:38:12.385291Z  INFO actix_web::middleware::logger: 172.18.0.12 "POST /collections/scenes/points/delete?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.030168
redis-1     | 302966:C 20 Aug 2026 20:18:09.851 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 20:18:09.943 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 20:23:10.047 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 20:23:10.047 * Background saving started by pid 303320
redis-1     | 303320:C 20 Aug 2026 20:23:10.058 * DB saved on disk
qdrant-1    | 2026-08-18T04:38:12.441829Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.001984
qdrant-1    | 2026-08-18T04:38:12.480452Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.002123
qdrant-1    | 2026-08-18T04:38:12.516254Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.001991
qdrant-1    | 2026-08-18T04:38:12.552386Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.001792
qdrant-1    | 2026-08-18T04:38:12.587144Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.001793
postgres-1  | 2026-08-19 03:38:59.231 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 03:38:59.357 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.104 s, sync=0.006 s, total=0.127 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=177 kB; lsn=0/C9BC5138, redo lsn=0/C9BC5100
postgres-1  | 2026-08-19 03:43:59.425 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 03:43:59.549 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.125 s; sync files=2, longest=0.004 s, average=0.003 s; distance=7 kB, estimate=160 kB; lsn=0/C9BC6D80, redo lsn=0/C9BC6D48
redis-1     | 303320:C 20 Aug 2026 20:23:10.058 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
postgres-1  | 2026-08-19 03:48:59.649 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 03:48:59.774 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.126 s; sync files=2, longest=0.005 s, average=0.003 s; distance=7 kB, estimate=145 kB; lsn=0/C9BC8A60, redo lsn=0/C9BC8A28
postgres-1  | 2026-08-19 03:53:59.875 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 03:53:59.999 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.007 s, total=0.125 s; sync files=2, longest=0.007 s, average=0.004 s; distance=7 kB, estimate=131 kB; lsn=0/C9BCA7D8, redo lsn=0/C9BCA7A0
qdrant-1    | 2026-08-18T04:38:12.623188Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.001767
qdrant-1    | 2026-08-18T04:38:12.658154Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.001746
postgres-1  | 2026-08-19 03:59:00.099 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 03:59:00.221 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.006 s, total=0.123 s; sync files=2, longest=0.005 s, average=0.003 s; distance=7 kB, estimate=119 kB; lsn=0/C9BCC5E8, redo lsn=0/C9BCC5B0
postgres-1  | 2026-08-19 04:04:00.312 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 04:04:00.438 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.126 s; sync files=2, longest=0.005 s, average=0.003 s; distance=7 kB, estimate=108 kB; lsn=0/C9BCE4F0, redo lsn=0/C9BCE4B8
postgres-1  | 2026-08-19 04:09:00.538 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 04:09:00.660 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.123 s; sync files=2, longest=0.005 s, average=0.003 s; distance=5 kB, estimate=97 kB; lsn=0/C9BCFA98, redo lsn=0/C9BCFA60
postgres-1  | 2026-08-19 04:14:00.689 UTC [27] LOG:  checkpoint starting: time
qdrant-1    | 2026-08-18T04:38:12.693191Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.002170
qdrant-1    | 2026-08-18T04:38:12.728399Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.002143
qdrant-1    | 2026-08-18T04:38:12.763744Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.001852
qdrant-1    | 2026-08-18T04:38:12.799596Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 76 "-" "python-httpx/0.28.1" 0.002022
postgres-1  | 2026-08-19 04:14:00.814 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.125 s; sync files=2, longest=0.005 s, average=0.003 s; distance=5 kB, estimate=88 kB; lsn=0/C9BD10F0, redo lsn=0/C9BD10B8
postgres-1  | 2026-08-19 04:19:00.912 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 04:19:01.037 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.125 s; sync files=2, longest=0.005 s, average=0.003 s; distance=5 kB, estimate=80 kB; lsn=0/C9BD27E0, redo lsn=0/C9BD27A8
postgres-1  | 2026-08-19 04:24:00.103 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 04:24:00.228 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.126 s; sync files=2, longest=0.005 s, average=0.003 s; distance=5 kB, estimate=72 kB; lsn=0/C9BD3F50, redo lsn=0/C9BD3F18
postgres-1  | 2026-08-19 04:29:00.326 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 04:29:00.452 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.126 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=66 kB; lsn=0/C9BD5770, redo lsn=0/C9BD5738
postgres-1  | 2026-08-19 04:34:00.552 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 04:34:00.678 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.104 s, sync=0.006 s, total=0.127 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=60 kB; lsn=0/C9BD7028, redo lsn=0/C9BD6FF0
redis-1     | 1:M 20 Aug 2026 20:23:10.149 * Background saving terminated with success
postgres-1  | 2026-08-19 06:09:01.786 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 06:09:03.519 UTC [27] LOG:  checkpoint complete: wrote 18 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.708 s, sync=0.011 s, total=1.733 s; sync files=7, longest=0.009 s, average=0.002 s; distance=95 kB, estimate=95 kB; lsn=0/C9BEEF40, redo lsn=0/C9BEEF08
postgres-1  | 2026-08-19 09:09:04.548 UTC [27] LOG:  checkpoint starting: time
qdrant-1    | 2026-08-18T04:38:12.844443Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.002112
qdrant-1    | 2026-08-18T04:38:12.880049Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.002078
qdrant-1    | 2026-08-18T04:38:12.915700Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.002075
qdrant-1    | 2026-08-18T04:38:12.951866Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.001996
qdrant-1    | 2026-08-18T04:38:12.986361Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.002137
qdrant-1    | 2026-08-18T04:38:13.021693Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.002159
qdrant-1    | 2026-08-18T04:38:13.056803Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.001721
qdrant-1    | 2026-08-18T04:38:13.073617Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.001739
qdrant-1    | 2026-08-18T04:38:13.110747Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.001971
postgres-1  | 2026-08-19 09:09:08.695 UTC [27] LOG:  checkpoint complete: wrote 42 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.126 s, sync=0.006 s, total=4.148 s; sync files=17, longest=0.003 s, average=0.001 s; distance=213 kB, estimate=213 kB; lsn=0/C9C24428, redo lsn=0/C9C243F0
postgres-1  | 2026-08-19 12:09:07.537 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 12:09:10.374 UTC [27] LOG:  checkpoint complete: wrote 29 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.817 s, sync=0.005 s, total=2.837 s; sync files=11, longest=0.003 s, average=0.001 s; distance=196 kB, estimate=211 kB; lsn=0/C9C55618, redo lsn=0/C9C555E0
postgres-1  | 2026-08-19 13:14:08.498 UTC [27] LOG:  checkpoint starting: time
redis-1     | 1:M 20 Aug 2026 20:29:37.172 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 20:29:37.173 * Background saving started by pid 303783
redis-1     | 303783:C 20 Aug 2026 20:29:37.182 * DB saved on disk
redis-1     | 303783:C 20 Aug 2026 20:29:37.183 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
postgres-1  | 2026-08-19 13:14:09.229 UTC [27] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.711 s, sync=0.006 s, total=0.732 s; sync files=4, longest=0.005 s, average=0.002 s; distance=19 kB, estimate=192 kB; lsn=0/C9C5A238, redo lsn=0/C9C5A200
postgres-1  | 2026-08-19 13:24:08.357 UTC [27] LOG:  checkpoint starting: time
