sudo docker compose start worker-bagel
sudo docker compose logs -f worker-bagel
[+] start 1/1
 ✔ Container obtvai-worker-bagel-1 Started                                                                                                                                 0.6s
worker-bagel-1  |
worker-bagel-1  | INFO:     127.0.0.1:43498 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:57368 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:40810 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:52526 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:47652 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:37088 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:39208 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:48130 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:56060 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:53870 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:37844 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:49788 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:43578 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:34874 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:45538 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:50596 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:51834 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:56840 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:46308 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:50834 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:41762 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:43886 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:33532 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:55750 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:37568 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:51146 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:48814 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:51832 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:48092 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:41666 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:48952 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:40222 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:42686 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:53606 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:38172 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:60998 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:40924 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:46292 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:35992 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:37642 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:37658 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:50884 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:44028 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:60136 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:39816 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:44412 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:36804 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:40286 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:38288 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:43200 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:55018 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:46032 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:45820 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:55836 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:37354 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:40634 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:42338 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:55624 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:52408 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:58638 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:35438 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     Shutting down
worker-bagel-1  | INFO:     Waiting for application shutdown.
worker-bagel-1  | INFO:     Application shutdown complete.
worker-bagel-1  | INFO:     Finished server process [1]
worker-bagel-1  |
worker-bagel-1  | =============
worker-bagel-1  | == PyTorch ==
worker-bagel-1  | =============
worker-bagel-1  |
worker-bagel-1  | NVIDIA Release 25.12 (build 245654591)
worker-bagel-1  | PyTorch Version 2.10.0a0+b4e4ee8
worker-bagel-1  | Container image Copyright (c) 2025, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
worker-bagel-1  | Copyright (c) 2014-2024 Facebook Inc.
worker-bagel-1  | Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
worker-bagel-1  | Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
worker-bagel-1  | Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
worker-bagel-1  | Copyright (c) 2011-2013 NYU                      (Clement Farabet)
worker-bagel-1  | Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
worker-bagel-1  | Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
worker-bagel-1  | Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
worker-bagel-1  | Copyright (c) 2015      Google Inc.
worker-bagel-1  | Copyright (c) 2015      Yangqing Jia
worker-bagel-1  | Copyright (c) 2013-2016 The Caffe contributors
worker-bagel-1  | All rights reserved.
worker-bagel-1  |
worker-bagel-1  | Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
worker-bagel-1  |
worker-bagel-1  | GOVERNING TERMS: The software and materials are governed by the NVIDIA Software License Agreement
worker-bagel-1  | (found at https://www.nvidia.com/en-us/agreements/enterprise-software/nvidia-software-license-agreement/)
worker-bagel-1  | and the Product-Specific Terms for NVIDIA AI Products
worker-bagel-1  | (found at https://www.nvidia.com/en-us/agreements/enterprise-software/product-specific-terms-for-ai-products/).
worker-bagel-1  |
worker-bagel-1  | ERROR: This container was built for NVIDIA Driver Release 590.44 or later, but
worker-bagel-1  |        version 580.126.09 was detected and compatibility mode is UNAVAILABLE.
worker-bagel-1  |
worker-bagel-1  |        [[]]
worker-bagel-1  |
worker-bagel-1  | 2026-08-23 22:37:09,912 INFO bagel-server Loading BAGEL from /app/model
worker-bagel-1  | INFO:     Started server process [1]
worker-bagel-1  | INFO:     Waiting for application startup.
worker-bagel-1  | INFO:     Application startup complete.
worker-bagel-1  | INFO:     Uvicorn running on http://0.0.0.0:8003 (Press CTRL+C to quit)
worker-bagel-1  | INFO:     127.0.0.1:33532 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | /usr/local/lib/python3.12/dist-packages/torch/library.py:356: UserWarning: Warning only once for all operators,  other operators may also be overridden.
worker-bagel-1  |   Overriding a previously registered kernel for the same operator and the same dispatch key
worker-bagel-1  |   operator: flash_attn::_flash_attn_backward(Tensor dout, Tensor q, Tensor k, Tensor v, Tensor out, Tensor softmax_lse, Tensor(a6!)? dq, Tensor(a7!)? dk, Tensor(a8!)? dv, float dropout_p, float softmax_scale, bool causal, SymInt window_size_left, SymInt window_size_right, float softcap, Tensor? alibi_slopes, bool deterministic, Tensor? rng_state=None) -> Tensor
worker-bagel-1  |     registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:922
worker-bagel-1  |   dispatch key: ADInplaceOrView
worker-bagel-1  |   previous kernel: no debug info
worker-bagel-1  |        new kernel: registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:922 (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:208.)
worker-bagel-1  |   self.m.impl(
worker-bagel-1  | 2026-08-23 22:37:14,677 INFO bagel-server GPU 0: 2.3 GiB free, allocating 4 GiB for BAGEL
worker-bagel-1  | 2026-08-23 22:37:14,692 INFO accelerate.utils.modeling Based on the current allocation process, no modules could be assigned to the following devices due to insufficient memory:
worker-bagel-1  |   - 0: 4359979008 bytes required
worker-bagel-1  | These minimum requirements are specific to this allocation attempt and may vary. Consider increasing the available memory for these devices to at least the specified minimum, or adjusting the model config.
worker-bagel-1  | 2026-08-23 22:37:14,702 WARNING accelerate.utils.modeling The safetensors archive passed at /app/model/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
worker-bagel-1  | INFO:     127.0.0.1:33546 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:46412 - "GET /health HTTP/1.1" 503 Service Unavailable
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.weight:  92%|█████████▏INFO:     127.0.0.1:46420 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:54648 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:54660 - "GET /health HTTP/1.1" 503 Service Unavailable
^C
obtv-admin@spark-174a:~/obtvai$
